
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2013-01-23 |         10        0.02       12.10
 2013-01-24 |          8        0.01       12.11
 2013-01-25 |          2        0.00       12.11
 2013-01-26 |          7        0.01       12.13
 2013-01-27 |          3        0.01       12.13
 2013-01-28 |          8        0.01       12.15
 2013-01-29 |          7        0.01       12.16
 2013-01-30 |          7        0.01       12.17
 2013-01-31 |          6        0.01       12.18
 2013-02-01 |          7        0.01       12.20
 2013-02-02 |          6        0.01       12.21
 2013-02-03 |          8        0.01       12.22
 2013-02-04 |          4        0.01       12.23
 2013-02-05 |          8        0.01       12.24
 2013-02-06 |          4        0.01       12.25
 2013-02-07 |          4        0.01       12.26
 2013-02-08 |          8        0.01       12.27
 2013-02-09 |          4        0.01       12.28
 2013-02-10 |         16        0.03       12.31
 2013-02-11 |          5        0.01       12.32
 2013-02-12 |          8        0.01       12.33
 2013-02-13 |          5        0.01       12.34
 2013-02-14 |          6        0.01       12.35
 2013-02-15 |          6        0.01       12.36
 2013-02-16 |          2        0.00       12.37
 2013-02-17 |          6        0.01       12.38
 2013-02-18 |          6        0.01       12.39
 2013-02-19 |          5        0.01       12.40
 2013-02-20 |          7        0.01       12.41
 2013-02-21 |         14        0.03       12.44
 2013-02-22 |          8        0.01       12.45
 2013-02-23 |          4        0.01       12.46
 2013-02-24 |         10        0.02       12.48
 2013-02-25 |         11        0.02       12.50
 2013-02-26 |         17        0.03       12.53
 2013-02-27 |          9        0.02       12.54
 2013-02-28 |          7        0.01       12.56
 2013-03-01 |          6        0.01       12.57
 2013-03-02 |          4        0.01       12.57
 2013-03-03 |          5        0.01       12.58
 2013-03-04 |         10        0.02       12.60
 2013-03-05 |          6        0.01       12.61
 2013-03-06 |          6        0.01       12.62
 2013-03-07 |          4        0.01       12.63
 2013-03-08 |          5        0.01       12.64
 2013-03-09 |          2        0.00       12.64
 2013-03-10 |          7        0.01       12.66
 2013-03-11 |          5        0.01       12.67
 2013-03-12 |          7        0.01       12.68
 2013-03-13 |          6        0.01       12.69
 2013-03-14 |          5        0.01       12.70
 2013-03-15 |         11        0.02       12.72
 2013-03-16 |          5        0.01       12.73
 2013-03-17 |          4        0.01       12.73
 2013-03-18 |         12        0.02       12.76
 2013-03-19 |          5        0.01       12.77
 2013-03-20 |          3        0.01       12.77
 2013-03-21 |          6        0.01       12.78
 2013-03-22 |          3        0.01       12.79
 2013-03-23 |         10        0.02       12.81
 2013-03-24 |          2        0.00       12.81
 2013-03-25 |          8        0.01       12.82
 2013-03-26 |          7        0.01       12.84
 2013-03-27 |          6        0.01       12.85
 2013-03-28 |          8        0.01       12.86
 2013-03-29 |          3        0.01       12.87
 2013-03-30 |          7        0.01       12.88
 2013-03-31 |          9        0.02       12.90
 2013-04-01 |          2        0.00       12.90
 2013-04-02 |          9        0.02       12.92
 2013-04-03 |          2        0.00       12.92
 2013-04-04 |          5        0.01       12.93
 2013-04-05 |          6        0.01       12.94
 2013-04-06 |          9        0.02       12.96
 2013-04-07 |          7        0.01       12.97
 2013-04-08 |          5        0.01       12.98
 2013-04-09 |          8        0.01       12.99
 2013-04-10 |          8        0.01       13.01
 2013-04-11 |         11        0.02       13.03
 2013-04-12 |          7        0.01       13.04
 2013-04-13 |         10        0.02       13.06
 2013-04-14 |          4        0.01       13.07
 2013-04-15 |          7        0.01       13.08
 2013-04-16 |          6        0.01       13.09
 2013-04-17 |          9        0.02       13.11
 2013-04-18 |          6        0.01       13.12
 2013-04-19 |          8        0.01       13.13
 2013-04-20 |          4        0.01       13.14
 2013-04-21 |          6        0.01       13.15
 2013-04-22 |          4        0.01       13.16
 2013-04-23 |          5        0.01       13.17
 2013-04-24 |          4        0.01       13.17
 2013-04-25 |          5        0.01       13.18
 2013-04-26 |          6        0.01       13.19
 2013-04-27 |          8        0.01       13.21
 2013-04-28 |          7        0.01       13.22
 2013-04-29 |         13        0.02       13.24
 2013-04-30 |          9        0.02       13.26
 2013-05-01 |          6        0.01       13.27
 2013-05-02 |          6        0.01       13.28
 2013-05-03 |          2        0.00       13.29
 2013-05-04 |          3        0.01       13.29
 2013-05-05 |          4        0.01       13.30
 2013-05-06 |          6        0.01       13.31
 2013-05-07 |          7        0.01       13.32
 2013-05-08 |          6        0.01       13.33
 2013-05-09 |         10        0.02       13.35
 2013-05-10 |         10        0.02       13.37
 2013-05-11 |          6        0.01       13.38
 2013-05-12 |          6        0.01       13.39
 2013-05-13 |          5        0.01       13.40
 2013-05-14 |          9        0.02       13.42
 2013-05-15 |          4        0.01       13.42
 2013-05-16 |          3        0.01       13.43
 2013-05-17 |          7        0.01       13.44
 2013-05-18 |          7        0.01       13.45
 2013-05-19 |          7        0.01       13.47
 2013-05-20 |          5        0.01       13.48
 2013-05-21 |          9        0.02       13.49
 2013-05-22 |          8        0.01       13.51
 2013-05-23 |          3        0.01       13.51
 2013-05-24 |          7        0.01       13.53
 2013-05-25 |          5        0.01       13.53
 2013-05-26 |          6        0.01       13.55
 2013-05-27 |          5        0.01       13.55
 2013-05-28 |          5        0.01       13.56
 2013-05-29 |          3        0.01       13.57
 2013-05-30 |          5        0.01       13.58
 2013-05-31 |          3        0.01       13.58
 2013-06-01 |          3        0.01       13.59
 2013-06-02 |          8        0.01       13.60
 2013-06-03 |          6        0.01       13.61
 2013-06-04 |          9        0.02       13.63
 2013-06-05 |          8        0.01       13.65
 2013-06-06 |          4        0.01       13.65
 2013-06-07 |          6        0.01       13.66
 2013-06-08 |          7        0.01       13.68
 2013-06-09 |         10        0.02       13.69
 2013-06-10 |          4        0.01       13.70
 2013-06-11 |          7        0.01       13.71
 2013-06-12 |          9        0.02       13.73
 2013-06-13 |         11        0.02       13.75
 2013-06-14 |          6        0.01       13.76
 2013-06-15 |          7        0.01       13.77
 2013-06-16 |          5        0.01       13.78
 2013-06-17 |          2        0.00       13.79
 2013-06-18 |          2        0.00       13.79
 2013-06-19 |          7        0.01       13.80
 2013-06-20 |          3        0.01       13.81
 2013-06-21 |          3        0.01       13.81
 2013-06-22 |          7        0.01       13.83
 2013-06-23 |          3        0.01       13.83
 2013-06-24 |          9        0.02       13.85
 2013-06-25 |          5        0.01       13.86
 2013-06-26 |          6        0.01       13.87
 2013-06-27 |          5        0.01       13.88
 2013-06-28 |          8        0.01       13.89
 2013-06-29 |          5        0.01       13.90
 2013-06-30 |          5        0.01       13.91
 2013-07-01 |          7        0.01       13.92
 2013-07-02 |          3        0.01       13.93
 2013-07-03 |          3        0.01       13.93
 2013-07-04 |         10        0.02       13.95
 2013-07-05 |          3        0.01       13.96
 2013-07-06 |          2        0.00       13.96
 2013-07-07 |          8        0.01       13.98
 2013-07-08 |          5        0.01       13.99
 2013-07-09 |          8        0.01       14.00
 2013-07-10 |          8        0.01       14.01
 2013-07-11 |          3        0.01       14.02
 2013-07-12 |          3        0.01       14.03
 2013-07-13 |          7        0.01       14.04
 2013-07-14 |          8        0.01       14.05
 2013-07-15 |          6        0.01       14.06
 2013-07-16 |          5        0.01       14.07
 2013-07-17 |          8        0.01       14.09
 2013-07-18 |          8        0.01       14.10
 2013-07-19 |          5        0.01       14.11
 2013-07-20 |         10        0.02       14.13
 2013-07-21 |          4        0.01       14.14
 2013-07-22 |         10        0.02       14.15
 2013-07-23 |          4        0.01       14.16
 2013-07-25 |          2        0.00       14.16
 2013-07-26 |          5        0.01       14.17
 2013-07-27 |          9        0.02       14.19
 2013-07-28 |          6        0.01       14.20
 2013-07-29 |          7        0.01       14.21
 2013-07-30 |          4        0.01       14.22
 2013-07-31 |          3        0.01       14.23
 2013-08-01 |          4        0.01       14.23
 2013-08-02 |          5        0.01       14.24
 2013-08-03 |          7        0.01       14.26
 2013-08-04 |          4        0.01       14.26
 2013-08-05 |          8        0.01       14.28
 2013-08-06 |          5        0.01       14.29
 2013-08-07 |          5        0.01       14.30
 2013-08-08 |          5        0.01       14.30
 2013-08-09 |          9        0.02       14.32
 2013-08-10 |          5        0.01       14.33
 2013-08-11 |          8        0.01       14.34
 2013-08-12 |          9        0.02       14.36
 2013-08-13 |          3        0.01       14.37
 2013-08-14 |          2        0.00       14.37
 2013-08-15 |          2        0.00       14.37
 2013-08-16 |          4        0.01       14.38
 2013-08-17 |          5        0.01       14.39
 2013-08-18 |          6        0.01       14.40
 2013-08-19 |          7        0.01       14.41
 2013-08-20 |          7        0.01       14.43
 2013-08-21 |          3        0.01       14.43
 2013-08-22 |          8        0.01       14.45
 2013-08-23 |          9        0.02       14.46
 2013-08-24 |          3        0.01       14.47
 2013-08-25 |          6        0.01       14.48
 2013-08-26 |          5        0.01       14.49
 2013-08-27 |         10        0.02       14.51
 2013-08-28 |          9        0.02       14.52
 2013-08-29 |          8        0.01       14.54
 2013-08-30 |          5        0.01       14.55
 2013-08-31 |          3        0.01       14.55
 2013-09-01 |          4        0.01       14.56
 2013-09-02 |          4        0.01       14.57
 2013-09-03 |          9        0.02       14.58
 2013-09-04 |          6        0.01       14.59
 2013-09-05 |          7        0.01       14.61
 2013-09-06 |          7        0.01       14.62
 2013-09-07 |          2        0.00       14.62
 2013-09-08 |          5        0.01       14.63
 2013-09-09 |          8        0.01       14.65
 2013-09-10 |          5        0.01       14.66
 2013-09-11 |          5        0.01       14.66
 2013-09-12 |         16        0.03       14.69
 2013-09-13 |          3        0.01       14.70
 2013-09-14 |          6        0.01       14.71
 2013-09-15 |         14        0.03       14.74
 2013-09-16 |          2        0.00       14.74
 2013-09-17 |         10        0.02       14.76
 2013-09-18 |          9        0.02       14.77
 2013-09-19 |          3        0.01       14.78
